schema_name,function_name,arguments,return_type,definition
public,addresses_trigger_function,,trigger,"CREATE OR REPLACE FUNCTION public.addresses_trigger_function()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    RAISE NOTICE 'Addresses table operation: % on address_id %', TG_OP, 
        CASE 
            WHEN TG_OP = 'DELETE' THEN OLD.address_id
            ELSE NEW.address_id
        END;
    
    IF TG_OP = 'DELETE' THEN
        RETURN OLD;
    ELSE
        RETURN NEW;
    END IF;
END;
$function$
"
public,applied_coupons_trigger_function,,trigger,"CREATE OR REPLACE FUNCTION public.applied_coupons_trigger_function()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    RAISE NOTICE 'Applied coupons table operation: % on order_id %', TG_OP, 
        CASE 
            WHEN TG_OP = 'DELETE' THEN OLD.order_id
            ELSE NEW.order_id
        END;
    
    IF TG_OP = 'DELETE' THEN
        RETURN OLD;
    ELSE
        RETURN NEW;
    END IF;
END;
$function$
"
public,arrival_notifications_trigger_function,,trigger,"CREATE OR REPLACE FUNCTION public.arrival_notifications_trigger_function()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    RAISE NOTICE 'Arrival notifications table operation: % on delivery_id %', TG_OP, 
        CASE 
            WHEN TG_OP = 'DELETE' THEN OLD.delivery_id
            ELSE NEW.delivery_id
        END;
    
    IF TG_OP = 'DELETE' THEN
        RETURN OLD;
    ELSE
        RETURN NEW;
    END IF;
END;
$function$
"
public,buy_history_trigger_function,,trigger,"CREATE OR REPLACE FUNCTION public.buy_history_trigger_function()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    RAISE NOTICE 'Buy history table operation: % on customer_id % product_id %', TG_OP, 
        CASE 
            WHEN TG_OP = 'DELETE' THEN OLD.customer_id
            ELSE NEW.customer_id
        END,
        CASE 
            WHEN TG_OP = 'DELETE' THEN OLD.product_id
            ELSE NEW.product_id
        END;
    
    IF TG_OP = 'DELETE' THEN
        RETURN OLD;
    ELSE
        RETURN NEW;
    END IF;
END;
$function$
"
public,cart_items_trigger_function,,trigger,"CREATE OR REPLACE FUNCTION public.cart_items_trigger_function()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    RAISE NOTICE 'Cart items table operation: % on cart_id % product_id %', TG_OP, 
        CASE 
            WHEN TG_OP = 'DELETE' THEN OLD.cart_id
            ELSE NEW.cart_id
        END,
        CASE 
            WHEN TG_OP = 'DELETE' THEN OLD.product_id
            ELSE NEW.product_id
        END;
    
    IF TG_OP = 'DELETE' THEN
        RETURN OLD;
    ELSE
        RETURN NEW;
    END IF;
END;
$function$
"
public,carts_trigger_function,,trigger,"CREATE OR REPLACE FUNCTION public.carts_trigger_function()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    RAISE NOTICE 'Carts table operation: % on cart_id %', TG_OP, 
        CASE 
            WHEN TG_OP = 'DELETE' THEN OLD.cart_id
            ELSE NEW.cart_id
        END;
    
    IF TG_OP = 'DELETE' THEN
        RETURN OLD;
    ELSE
        RETURN NEW;
    END IF;
END;
$function$
"
public,coupons_trigger_function,,trigger,"CREATE OR REPLACE FUNCTION public.coupons_trigger_function()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    RAISE NOTICE 'Coupons table operation: % on coupon_id %', TG_OP, 
        CASE 
            WHEN TG_OP = 'DELETE' THEN OLD.coupon_id
            ELSE NEW.coupon_id
        END;
    
    IF TG_OP = 'DELETE' THEN
        RETURN OLD;
    ELSE
        RETURN NEW;
    END IF;
END;
$function$
"
public,customers_trigger_function,,trigger,"CREATE OR REPLACE FUNCTION public.customers_trigger_function()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    RAISE NOTICE 'Customers table operation: % on customer_id %', TG_OP, 
        CASE 
            WHEN TG_OP = 'DELETE' THEN OLD.customer_id
            ELSE NEW.customer_id
        END;
    
    IF TG_OP = 'DELETE' THEN
        RETURN OLD;
    ELSE
        RETURN NEW;
    END IF;
END;
$function$
"
public,delete_expired_coupons,,void,"CREATE OR REPLACE FUNCTION public.delete_expired_coupons()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- This function deletes all coupons where the 'valid_to' date is
  -- earlier than the current date.
  DELETE FROM coupons
  WHERE valid_to < CURRENT_DATE;
END;
$function$
"
public,deliveries_trigger_function,,trigger,"CREATE OR REPLACE FUNCTION public.deliveries_trigger_function()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    RAISE NOTICE 'Deliveries table operation: % on delivery_id %', TG_OP, 
        CASE 
            WHEN TG_OP = 'DELETE' THEN OLD.delivery_id
            ELSE NEW.delivery_id
        END;
    
    IF TG_OP = 'DELETE' THEN
        RETURN OLD;
    ELSE
        RETURN NEW;
    END IF;
END;
$function$
"
public,delivery_assignments_trigger_function,,trigger,"CREATE OR REPLACE FUNCTION public.delivery_assignments_trigger_function()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    RAISE NOTICE 'Delivery assignments table operation: % on delivery_id %', TG_OP, 
        CASE 
            WHEN TG_OP = 'DELETE' THEN OLD.delivery_id
            ELSE NEW.delivery_id
        END;
    
    IF TG_OP = 'DELETE' THEN
        RETURN OLD;
    ELSE
        RETURN NEW;
    END IF;
END;
$function$
"
public,delivery_zones_trigger_function,,trigger,"CREATE OR REPLACE FUNCTION public.delivery_zones_trigger_function()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    RAISE NOTICE 'Delivery zones table operation: % on zone_id %', TG_OP, 
        CASE 
            WHEN TG_OP = 'DELETE' THEN OLD.zone_id
            ELSE NEW.zone_id
        END;
    
    IF TG_OP = 'DELETE' THEN
        RETURN OLD;
    ELSE
        RETURN NEW;
    END IF;
END;
$function$
"
public,get_cart_summary_with_vouchers,p_customer_id integer,"TABLE(cart_id integer, subtotal numeric, total_vat numeric, total_discount numeric, grand_total numeric, delivery_fee numeric, active_coupon_code text, active_coupon_discount integer)","CREATE OR REPLACE FUNCTION public.get_cart_summary_with_vouchers(p_customer_id integer)
 RETURNS TABLE(cart_id integer, subtotal numeric, total_vat numeric, total_discount numeric, grand_total numeric, delivery_fee numeric, active_coupon_code text, active_coupon_discount integer)
 LANGUAGE plpgsql
AS $function$DECLARE
  v_cart_id INT;
  v_subtotal NUMERIC := 0;
  v_total_vat NUMERIC := 0;
  v_total_discount NUMERIC := 0;
  v_grand_total NUMERIC := 0;
  v_delivery_fee NUMERIC := 0;
  v_coupon_code TEXT;
  v_coupon_discount INT;
BEGIN
  -- 1. Get active cart ID
  SELECT c.cart_id INTO v_cart_id
  FROM carts c
  WHERE c.customer_id = p_customer_id AND c.is_active = true
  LIMIT 1;

  IF v_cart_id IS NULL THEN
    RAISE EXCEPTION 'No active cart found for customer_id %', p_customer_id;
  END IF;

  -- 2. Compute subtotal, VAT, and discount
  SELECT
    COALESCE(SUM(p.price * ci.quantity), 0),
    COALESCE(SUM((p.vat_percantage / 100.0) * (p.price * ci.quantity)), 0),
    COALESCE(SUM((p.discount_percentage / 100.0) * (p.price * ci.quantity)), 0)
  INTO v_subtotal, v_total_vat, v_total_discount
  FROM cart_items ci
  JOIN products p ON p.product_id = ci.product_id
  WHERE ci.cart_id = v_cart_id;

  v_grand_total := v_subtotal + v_total_vat - v_total_discount;

  -- 3. Get delivery fee from customer's default address
  SELECT dz.default_delivery_fee INTO v_delivery_fee
  FROM addresses a
  JOIN ""Thanas"" t ON a.thana_id = t.id
  JOIN delivery_zones dz ON t.zone_id = dz.zone_id
  WHERE a.customer_id = p_customer_id AND a.is_default = true
  LIMIT 1;

  -- 4. Get active coupon info
  SELECT code, discount_percent
  INTO v_coupon_code, v_coupon_discount
  FROM coupons
  WHERE is_active = true AND CURRENT_DATE BETWEEN valid_from AND valid_to
  ORDER BY valid_from DESC
  LIMIT 1;

  -- 5. Return the results
  RETURN QUERY SELECT
    v_cart_id,
    v_subtotal,
    v_total_vat,
    v_total_discount,
    v_grand_total,
    v_delivery_fee,
    v_coupon_code,
    v_coupon_discount;
END;$function$
"
public,handle_cart_deactivation,,trigger,"CREATE OR REPLACE FUNCTION public.handle_cart_deactivation()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- When cart becomes inactive, we might want to keep stock reserved
    -- OR restore it depending on your business logic
    
    -- If cart is deactivated without order (abandoned cart)
    IF OLD.is_active = true AND NEW.is_active = false THEN
        -- Check if this cart has an associated order
        IF NOT EXISTS (SELECT 1 FROM orders WHERE cart_id = NEW.cart_id) THEN
            -- Restore stock for abandoned cart
            UPDATE products 
            SET stock = stock + ci.quantity
            FROM cart_items ci
            WHERE ci.cart_id = NEW.cart_id 
            AND products.product_id = ci.product_id;
        END IF;
    END IF;
    
    RETURN NEW;
END;
$function$
"
